CET,Max_TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
09/03/2014,19,10,1,1,-2,-7,87,45,11,1028,1024,1021,31,31,31,16,6,40,0,,,87
10/03/2014,20,10,0,3,-1,-4,87,49,15,1027,1022,1016,31,28,18,11,6,,0,,,340
11/03/2014,19,12,4,1,-2,-4,61,38,11,1023,1020,1016,31,29,19,14,5,,0,,,7
12/03/2014,18,10,2,3,1,-2,87,51,16,1028,1024,1020,31,21,10,19,8,29,0,2,,326
13/03/2014,14,8,2,3,1,-1,87,60,32,1029,1026,1024,31,17,10,19,6,,0,2,,21
14/03/2014,17,9,2,4,1,-2,93,62,19,1030,1027,1023,31,22,10,11,5,,0,,,332
15/03/2014,21,11,1,4,0,-2,87,48,11,1031,1027,1024,31,28,16,19,6,,0,,,342
16/03/2014,24,13,3,3,1,-1,75,43,12,1028,1024,1019,31,29,21,13,5,,0,,,342
17/03/2014,24,14,4,5,2,-1,81,45,14,1026,1022,1017,31,30,18,14,6,37,0,,,278
18/03/2014,24,14,4,5,3,0,87,45,11,1023,1020,1016,31,22,10,14,5,34,0,1,,322
19/03/2014,22,16,11,7,4,2,71,46,19,1024,1021,1017,31,23,10,16,10,,0,5,Rain,77
20/03/2014,23,14,7,8,5,3,87,55,21,1021,1019,1015,31,19,10,24,6,24,0,1,,342
21/03/2014,20,14,9,11,6,-1,88,59,21,1021,1019,1015,31,15,6,29,10,66,0,1,,201
22/03/2014,16,13,9,10,4,-3,88,54,21,1018,1015,1012,31,17,10,47,23,58,0,5,Rain,264
23/03/2014,14,9,4,-2,-3,-5,57,40,16,1023,1019,1017,31,20,10,26,16,,0,2,,295
24/03/2014,14,7,-1,6,0,-3,86,57,32,1024,1020,1016,31,20,10,37,11,55,0,5,,274
25/03/2014,14,10,5,6,1,-2,87,54,26,1023,1019,1014,31,17,4,52,29,77,2.03,4,Rain,280
26/03/2014,14,9,4,3,-1,-3,81,52,24,1018,1015,1011,31,17,10,45,27,63,0,3,Rain,322
27/03/2014,13,6,-1,1,-1,-3,93,57,24,1018,1012,1007,31,19,10,23,10,55,0,3,,195
28/03/2014,16,9,3,3,2,0,87,56,24,1009,1007,1004,31,17,10,32,13,,0,2,,98
29/03/2014,13,10,7,9,4,0,100,70,41,1009,1005,1002,31,14,3,27,8,,3.05,6,Rain,354
30/03/2014,14,11,7,8,6,3,100,75,39,1015,1012,1008,31,14,5,21,10,48,6.1,6,Rain,179
31/03/2014,16,11,7,10,7,5,100,79,48,1016,1014,1010,31,14,3,19,6,37,0.25,5,Rain,136
01/04/2014,20,14,8,9,6,3,100,61,22,1012,1009,1004,31,15,10,42,13,60,0,2,,159
02/04/2014,14,11,8,10,7,3,100,70,39,1006,1002,999,31,16,4,34,16,29,10.92,6,Rain-Thunderstorm,159
03/04/2014,16,12,8,8,4,1,100,66,25,1009,1003,1000,31,15,3,34,13,50,0,3,,264
04/04/2014,17,12,8,8,4,0,82,55,25,1020,1015,1010,31,19,10,29,19,40,0,3,,259
05/04/2014,21,16,11,13,11,8,94,78,52,1021,1020,1018,31,16,10,16,10,32,0,5,,211
06/04/2014,23,16,8,13,10,7,100,73,33,1023,1021,1016,31,16,3,19,6,40,0,3,Fog,196
07/04/2014,25,17,8,13,9,7,93,63,26,1021,1019,1014,31,25,10,16,6,40,0,2,,292
08/04/2014,26,17,9,11,8,5,87,53,19,1023,1021,1016,31,24,10,13,6,,0,1,,322
09/04/2014,27,18,9,11,8,4,87,53,14,1023,1021,1015,31,30,23,16,8,35,0,,,308
10/04/2014,28,19,11,10,7,2,76,44,15,1021,1017,1010,31,20,10,24,8,48,0,1,,241
11/04/2014,26,18,10,11,7,3,82,47,15,1016,1013,1008,31,22,10,26,8,50,0,1,,257
12/04/2014,24,19,13,11,9,5,72,55,20,1020,1014,1010,31,23,10,29,10,53,0,2,,34
13/04/2014,25,17,8,10,8,6,93,59,20,1023,1020,1014,31,27,14,11,5,29,0,,,180
14/04/2014,26,18,9,9,7,4,87,50,16,1019,1017,1012,31,22,10,23,6,53,0,2,,94
15/04/2014,27,20,13,10,7,4,77,44,17,1017,1015,1011,31,21,10,34,8,,0,1,Thunderstorm,54
16/04/2014,27,18,9,10,7,4,87,47,15,1020,1017,1013,31,23,10,16,6,34,0,1,,266
17/04/2014,29,20,12,11,7,2,82,44,14,1020,1017,1012,31,21,10,19,6,,0,1,,359
18/04/2014,28,18,8,5,2,-2,66,30,10,1017,1014,1007,31,24,10,19,10,,0,1,,324
19/04/2014,24,17,9,14,8,4,76,54,30,1012,1007,1001,31,22,10,34,11,60,0,4,,251
20/04/2014,19,14,10,8,6,0,82,54,19,1004,1003,1000,31,17,10,37,26,50,2.03,3,,222
21/04/2014,14,12,11,11,9,8,100,83,57,1008,1003,1001,31,15,6,23,11,37,3.05,5,Rain,206
22/04/2014,19,13,8,9,7,4,93,63,33,1018,1013,1008,31,16,3,27,11,55,0,2,Fog,230
23/04/2014,21,13,7,9,7,5,93,59,30,1022,1020,1017,31,17,10,29,13,53,0,2,,218
24/04/2014,18,13,9,12,8,-2,94,71,27,1020,1017,1013,31,14,4,47,13,63,5.08,4,Rain-Thunderstorm,215
25/04/2014,18,12,7,4,2,-3,66,47,18,1023,1020,1018,31,17,10,32,23,47,0,2,,286
26/04/2014,19,14,9,12,8,4,88,66,47,1022,1019,1014,31,16,5,35,18,58,0.51,3,,215
27/04/2014,21,14,8,9,2,-3,67,41,13,1020,1018,1015,31,26,10,29,19,47,0,4,,271
28/04/2014,25,18,11,8,6,3,76,45,15,1018,1016,1012,31,22,10,27,19,47,0,1,,274
29/04/2014,26,17,8,8,6,1,87,46,12,1017,1015,1011,31,23,10,27,8,34,0,1,,316
30/04/2014,25,17,9,9,7,3,82,48,16,1017,1015,1011,31,21,10,24,6,35,0,1,,333
01/05/2014,27,18,9,9,6,0,82,45,15,1018,1016,1011,31,22,10,26,6,35,0,1,,323
02/05/2014,22,17,11,7,3,-1,76,38,13,1020,1018,1015,31,30,23,32,11,,0,8,,15
03/05/2014,24,15,6,4,2,1,76,40,13,1021,1018,1012,31,30,27,27,14,,0,,,35
04/05/2014,27,16,6,3,-2,-10,71,31,4,1018,1015,1009,31,30,19,13,6,27,0,,,112
05/05/2014,29,18,8,4,2,-1,66,33,7,1016,1013,1008,31,31,31,16,8,35,0,,,228
06/05/2014,30,20,11,8,5,0,67,37,8,1017,1015,1011,31,30,19,23,10,47,0,8,,277
07/05/2014,27,21,14,9,6,0,67,39,10,1019,1017,1014,31,30,26,10,5,,0,8,,55
08/05/2014,29,21,12,11,8,4,72,43,15,1020,1017,1013,31,21,10,13,6,,0,2,,348
09/05/2014,31,22,13,12,9,4,77,42,10,1022,1019,1014,31,21,10,23,10,,0,1,,352
10/05/2014,32,23,14,11,8,5,68,38,14,1021,1018,1012,31,24,10,21,8,39,0,1,,283
11/05/2014,29,22,15,10,6,1,67,34,9,1019,1016,1012,31,26,10,23,8,,0,1,,321
12/05/2014,30,20,11,10,6,-1,76,37,9,1017,1015,1008,31,26,10,27,8,32,0,1,,256
13/05/2014,24,17,11,6,3,-1,71,39,12,1025,1020,1014,31,30,26,23,13,35,0,,,47
14/05/2014,27,17,7,4,-2,-6,53,29,5,1029,1025,1019,31,27,10,23,13,45,0,1,,27
15/05/2014,28,19,9,5,1,-6,58,28,9,1025,1021,1014,31,30,16,21,8,42,0,,,25
16/05/2014,28,19,10,3,-1,-10,47,23,5,1020,1016,1009,31,31,31,19,10,,0,,,44
17/05/2014,27,18,10,3,-2,-11,43,22,6,1016,1014,1007,31,22,10,16,10,35,0,1,,36
18/05/2014,27,18,8,2,-1,-3,62,25,8,1015,1011,1003,31,24,10,21,10,40,0,1,,172
19/05/2014,23,19,14,10,5,1,59,38,15,1007,1005,1001,31,17,10,42,16,71,0,3,Rain,197
20/05/2014,20,16,11,9,4,1,76,46,19,1010,1008,1005,31,17,10,35,18,60,0.25,5,,203
21/05/2014,19,14,9,9,6,1,87,59,22,1012,1007,1003,31,16,6,45,21,71,5.08,5,Rain,192
22/05/2014,19,13,8,8,6,3,87,62,26,1015,1014,1012,31,17,10,35,21,66,0,4,,210
23/05/2014,20,16,11,11,4,-3,82,50,13,1016,1014,1012,31,17,8,32,19,45,0.51,4,Rain,256
24/05/2014,23,17,9,4,2,-1,71,37,12,1016,1014,1009,31,18,10,21,6,45,0,2,,271
25/05/2014,24,17,11,8,4,1,82,41,15,1016,1014,1011,31,18,0,27,13,55,0,2,,203
26/05/2014,24,16,8,6,2,-5,71,37,8,1020,1018,1015,31,18,10,21,6,,0,1,,346
27/05/2014,24,19,13,6,4,1,58,35,14,1019,1017,1013,31,22,10,21,8,42,0,4,,275
28/05/2014,23,18,13,11,7,4,88,52,25,1018,1015,1012,31,17,9,35,16,50,0.51,4,Rain,275
29/05/2014,24,17,10,9,7,4,87,51,19,1019,1018,1015,31,17,10,21,8,45,0,2,,286
30/05/2014,24,20,15,9,7,2,63,42,16,1020,1017,1015,31,17,10,26,13,,0,3,,10
31/05/2014,22,16,9,7,4,1,71,42,18,1021,1019,1015,31,19,10,26,16,45,0,3,Rain,31
01/06/2014,26,19,11,7,6,2,71,42,13,1022,1020,1015,31,21,10,27,13,34,0,3,,25
02/06/2014,28,19,9,6,3,-3,71,36,6,1022,1019,1013,31,30,18,24,10,29,0,,,1
03/06/2014,30,21,11,7,4,2,58,30,10,1020,1016,1009,31,31,31,24,8,60,0,,,246
04/06/2014,29,22,16,9,6,3,59,31,14,1015,1012,1008,31,22,10,27,14,45,0,1,,242
05/06/2014,28,21,13,7,3,-7,59,30,5,1014,1012,1007,31,30,10,26,13,63,0,1,,215
06/06/2014,31,22,13,8,5,2,51,29,13,1012,1010,1005,31,23,10,37,11,69,0,1,,246
07/06/2014,28,22,16,11,9,6,63,39,17,1018,1014,1010,31,20,10,24,13,48,0,2,,222
08/06/2014,31,21,12,9,7,5,72,39,11,1019,1017,1012,31,31,31,23,8,35,0,,,252
09/06/2014,30,23,16,8,7,3,55,32,12,1018,1016,1011,31,24,10,23,8,45,0,1,Thunderstorm,238
10/06/2014,30,21,13,8,7,5,67,35,12,1019,1016,1012,31,27,10,16,8,39,0,2,,270
11/06/2014,32,24,17,17,11,7,89,51,14,1025,1020,1016,31,17,8,47,10,60,4.06,3,Rain-Thunderstorm,26
12/06/2014,33,24,16,17,12,7,94,53,11,1024,1022,1015,31,18,8,16,6,,1.02,1,Rain-Thunderstorm,349
13/06/2014,35,26,16,14,11,8,82,41,12,1022,1019,1012,31,19,10,26,8,,0,1,Rain-Thunderstorm,6
14/06/2014,34,27,19,10,7,-1,52,28,6,1019,1015,1008,31,26,10,34,13,50,0,1,,3
15/06/2014,30,21,12,7,4,1,55,31,8,1018,1015,1009,31,30,23,27,18,53,0,,,38
16/06/2014,27,19,12,6,3,2,58,33,12,1018,1015,1010,31,21,10,24,14,42,0,1,,37
17/06/2014,29,21,13,8,6,2,63,35,11,1017,1015,1009,31,22,10,21,11,39,0,1,,2
18/06/2014,32,23,15,9,5,1,55,29,7,1017,1014,1009,31,31,31,21,10,35,0,,,321
19/06/2014,33,26,18,19,9,1,88,36,14,1018,1015,1009,31,19,8,27,8,42,2.03,2,Rain-Thunderstorm,131
20/06/2014,31,24,18,18,13,9,83,46,17,1017,1014,1008,31,20,10,26,8,42,0,1,Rain,156
21/06/2014,29,24,19,12,7,3,53,32,12,1017,1014,1010,31,23,10,26,16,42,0,2,,221
22/06/2014,29,21,14,8,7,5,59,34,13,1018,1016,1012,31,21,10,16,8,39,0,1,,243
23/06/2014,31,23,14,10,7,2,63,34,10,1019,1016,1010,31,20,10,34,10,53,0,2,,172
24/06/2014,22,19,16,14,11,8,88,58,28,1018,1015,1013,31,16,10,26,10,37,1.02,3,Rain,326
25/06/2014,28,22,16,12,8,4,77,42,14,1017,1015,1011,31,17,10,16,6,35,0,4,,348
26/06/2014,29,22,16,15,11,7,88,45,19,1017,1015,1011,31,18,8,26,8,55,0,2,Rain-Thunderstorm,269
27/06/2014,32,23,14,11,8,4,67,36,11,1019,1016,1010,31,21,10,27,10,53,0,1,,259
28/06/2014,31,22,14,10,6,3,59,30,10,1017,1014,1009,31,24,10,42,16,60,0,1,,232
29/06/2014,29,22,16,11,4,-5,59,30,6,1020,1017,1013,31,21,10,29,14,,0,1,,333
30/06/2014,31,22,13,7,2,-3,55,26,6,1020,1017,1010,31,30,26,26,8,55,0,,,239
01/07/2014,28,22,16,10,6,2,48,28,12,1015,1013,1008,31,22,10,39,16,61,0,1,,224
02/07/2014,28,21,14,13,6,2,68,35,10,1019,1014,1010,31,17,10,27,11,48,0.51,2,Rain-Thunderstorm,141
03/07/2014,23,16,9,17,13,8,100,73,40,1019,1017,1014,31,15,4,52,11,40,21.08,3,Rain-Hail-Thunderstorm,20
04/07/2014,30,21,12,13,11,8,100,56,16,1019,1017,1012,31,19,3,21,8,26,0,2,,197
05/07/2014,32,23,15,13,11,6,82,42,13,1019,1015,1009,31,22,10,26,10,47,0,1,,253
06/07/2014,27,22,18,14,11,5,68,43,19,1016,1013,1010,31,26,10,34,14,53,0,3,,227
07/07/2014,28,22,17,14,9,3,82,45,13,1020,1016,1013,31,17,10,23,13,45,0,2,,302
08/07/2014,31,22,13,9,7,5,67,36,11,1021,1018,1012,31,31,31,21,5,47,0,,,336
09/07/2014,29,22,16,11,8,5,68,40,14,1020,1018,1013,31,30,16,23,14,45,0,,,47
10/07/2014,30,21,13,6,3,-2,59,32,7,1021,1019,1013,31,30,26,26,14,35,0,,,33
11/07/2014,32,22,13,9,4,1,52,29,7,1021,1018,1011,31,30,23,24,11,,0,,,17
12/07/2014,32,23,14,9,7,-1,63,35,6,1020,1017,1010,31,31,31,19,11,27,0,,,14
13/07/2014,34,26,16,10,8,4,63,32,8,1019,1016,1009,31,30,24,27,10,39,0,,,308
14/07/2014,36,27,18,12,8,3,56,29,7,1019,1015,1010,31,30,18,13,8,39,0,,,355
15/07/2014,37,28,19,14,9,1,60,32,6,1020,1017,1011,31,24,10,21,10,50,0,1,,202
16/07/2014,38,29,19,14,8,3,56,26,6,1020,1017,1010,31,29,10,23,5,34,0,1,,153
17/07/2014,38,29,19,12,6,-1,46,23,4,1020,1016,1011,31,29,14,26,8,47,0,,,266
18/07/2014,37,29,21,12,6,2,35,21,9,1016,1012,1006,31,22,10,32,13,50,0,4,,258
19/07/2014,24,22,19,12,9,2,60,40,10,1016,1013,1009,31,22,10,35,19,58,0,4,,214
20/07/2014,27,22,17,13,8,4,68,42,14,1021,1017,1014,31,17,10,24,13,47,0,2,,289
21/07/2014,32,23,14,10,8,6,67,36,13,1023,1020,1014,31,30,19,14,6,,0,,,359
22/07/2014,35,26,17,11,7,3,59,29,8,1020,1016,1008,31,31,31,14,10,29,0,,,307
23/07/2014,37,27,18,9,5,1,38,21,6,1015,1011,1004,31,30,27,23,8,42,0,,,247
24/07/2014,36,28,21,11,8,6,46,25,8,1012,1010,1004,31,24,10,19,8,42,0,1,,293
25/07/2014,35,27,18,11,6,-3,49,24,4,1013,1010,1005,31,29,23,19,10,42,0,,,210
26/07/2014,36,28,19,13,7,0,64,29,5,1016,1013,1008,31,30,24,14,8,32,0,,,211
27/07/2014,37,29,21,14,10,3,60,30,8,1019,1015,1009,31,29,10,19,8,40,0,1,,204
28/07/2014,36,28,20,12,9,6,53,28,9,1016,1013,1006,31,26,10,32,11,52,0,1,,316
29/07/2014,31,24,18,12,8,3,59,35,9,1018,1015,1010,31,31,31,23,14,34,0,,,58
30/07/2014,33,24,15,8,7,1,63,33,8,1018,1015,1008,31,31,31,19,13,39,0,,,24
31/07/2014,36,27,17,12,8,3,52,28,9,1017,1013,1007,31,28,10,24,10,52,0,1,,237
01/08/2014,29,24,20,13,10,4,56,33,15,1013,1011,1006,31,28,10,37,18,55,0,1,,209
02/08/2014,29,24,19,12,9,7,56,37,18,1013,1010,1005,31,21,10,26,16,55,0,1,,246
03/08/2014,30,23,17,12,10,7,68,38,14,1015,1012,1008,31,20,10,21,10,47,0,1,,216
04/08/2014,33,24,16,11,8,1,59,32,6,1017,1014,1010,31,24,10,23,10,42,0,1,,231
05/08/2014,34,27,20,14,9,5,64,32,10,1020,1017,1012,31,31,31,13,6,,0,,,356
06/08/2014,36,27,18,14,8,4,53,28,7,1020,1016,1010,31,31,31,27,8,35,0,,,294
07/08/2014,36,27,19,12,8,3,50,26,7,1018,1015,1009,31,30,26,21,10,35,0,,,201
08/08/2014,35,27,19,13,8,2,52,28,6,1015,1012,1006,31,25,10,32,13,52,0,1,,245
09/08/2014,33,26,18,11,8,5,52,30,9,1014,1011,1006,31,30,26,26,11,45,0,,,226
10/08/2014,33,26,17,13,8,1,60,31,6,1015,1013,1008,31,31,31,26,13,45,0,,,211
11/08/2014,34,26,17,12,10,8,59,33,12,1018,1015,1010,31,30,27,16,6,47,0,,,203
12/08/2014,35,27,18,12,10,7,56,32,10,1017,1014,1007,31,30,19,29,10,48,0,,,261
13/08/2014,30,26,21,14,8,0,60,33,9,1016,1013,1010,31,25,10,32,18,48,0,1,,340
14/08/2014,31,23,15,10,6,-1,59,32,8,1020,1017,1012,31,21,10,23,13,39,0,1,,6
15/08/2014,33,23,14,12,4,1,55,27,6,1021,1017,1012,31,31,31,21,6,37,0,,,16
16/08/2014,32,23,16,12,8,3,63,35,10,1022,1019,1014,31,21,10,24,14,48,0,1,,28
17/08/2014,34,24,14,14,9,3,53,33,12,1021,1017,1009,31,28,10,14,8,39,0,1,,166
18/08/2014,34,26,18,14,12,9,57,38,13,1015,1012,1005,31,23,10,26,10,48,0,1,,204
19/08/2014,33,25,17,16,8,-4,83,41,5,1015,1012,1008,31,31,31,26,10,48,0,,,288
20/08/2014,32,24,16,11,6,-2,56,28,8,1016,1014,1009,31,26,10,23,10,45,0,3,,265
21/08/2014,31,23,15,11,7,2,68,34,8,1017,1015,1009,31,28,19,26,8,55,0,,,249
22/08/2014,30,24,18,10,8,3,49,32,11,1017,1014,1010,31,23,10,26,11,64,0,1,,239
23/08/2014,32,23,14,11,8,3,67,38,9,1020,1017,1013,31,31,31,14,8,35,0,,,309
24/08/2014,33,24,16,14,6,1,53,28,7,1021,1018,1012,31,27,10,19,8,55,0,1,,231
25/08/2014,35,25,15,5,3,0,48,22,6,1020,1017,1010,31,30,27,26,10,53,0,,,249
26/08/2014,35,27,18,13,7,0,37,25,8,1017,1015,1009,31,23,10,32,13,45,0,1,,277
27/08/2014,35,27,19,14,11,6,68,36,10,1019,1016,1010,31,27,10,26,10,39,0,1,,221
28/08/2014,36,26,17,10,4,-4,52,24,4,1018,1015,1010,31,26,10,27,10,52,0,1,,258
29/08/2014,34,27,21,11,7,2,46,25,11,1018,1015,1010,31,24,10,19,5,37,0,1,,182
30/08/2014,34,27,19,17,13,8,68,42,16,1019,1016,1010,31,21,10,14,8,42,0,3,,23
31/08/2014,35,27,19,17,14,11,64,42,15,1019,1016,1010,31,25,10,16,6,26,0,2,,37
01/09/2014,36,28,19,15,11,5,60,34,9,1019,1015,1009,31,24,10,14,8,35,0,1,,316
02/09/2014,38,28,19,10,8,5,49,24,7,1017,1013,1006,31,23,5,42,11,61,0,2,,288
03/09/2014,34,27,18,13,9,3,56,31,7,1015,1012,1006,31,28,14,32,10,50,0,,,222
04/09/2014,32,26,19,14,11,7,68,37,12,1015,1013,1008,31,30,19,21,14,48,0,,,210
05/09/2014,33,24,16,11,8,2,63,34,7,1017,1014,1009,31,30,26,19,8,45,0,,,223
06/09/2014,31,23,16,11,8,4,52,32,16,1016,1013,1008,31,30,27,23,8,52,0,8,,224
07/09/2014,30,23,16,14,11,9,63,42,20,1015,1012,1008,31,20,10,26,8,42,0,2,,227
08/09/2014,31,23,15,14,12,8,77,48,15,1018,1015,1010,31,19,10,26,10,32,0,2,,286
09/09/2014,32,23,16,15,11,8,72,44,16,1019,1016,1010,31,20,10,14,10,39,0,1,,331
10/09/2014,32,24,17,17,9,2,73,38,8,1016,1014,1008,31,30,26,23,8,40,0,8,,190
11/09/2014,29,23,18,12,10,8,60,39,17,1017,1014,1011,31,24,10,26,14,48,0,2,,203
12/09/2014,31,22,14,12,11,9,72,43,16,1018,1016,1011,31,23,10,19,6,39,0,1,,215
13/09/2014,31,23,16,12,10,8,68,40,15,1019,1016,1011,31,19,10,19,8,26,0,2,,247
14/09/2014,29,22,14,11,9,5,67,40,13,1017,1015,1010,31,22,10,29,11,,0,2,,273
15/09/2014,27,21,15,15,12,7,100,55,21,1017,1014,1010,31,18,9,39,8,47,5.08,3,Rain-Thunderstorm,200
16/09/2014,28,21,14,14,9,2,72,45,10,1013,1009,1003,31,19,10,40,11,60,0,2,,246
17/09/2014,27,22,17,17,13,9,94,60,23,1011,1009,1005,31,16,10,32,13,61,0.76,2,Rain,192
18/09/2014,26,21,16,16,13,7,94,67,22,1013,1010,1007,31,16,5,32,13,53,0.76,3,Rain,179
19/09/2014,24,19,14,16,13,11,100,74,37,1017,1013,1011,31,15,10,29,8,53,0,3,Rain,167
20/09/2014,26,19,13,14,12,9,100,63,25,1020,1018,1015,31,19,10,14,5,,0,3,,267
21/09/2014,28,22,15,15,10,7,78,47,18,1020,1017,1013,31,18,8,27,10,,7.87,2,Rain,252
22/09/2014,26,20,14,16,13,9,100,71,26,1019,1016,1011,31,15,6,23,11,37,7.11,4,Rain,259
23/09/2014,24,18,12,13,11,8,100,62,26,1016,1014,1010,31,18,10,24,10,48,0.51,2,,189
24/09/2014,22,18,14,13,12,9,88,67,35,1020,1016,1014,31,17,10,21,6,42,0,4,Rain,199
25/09/2014,24,17,10,12,4,-2,82,45,10,1022,1020,1016,31,21,8,19,10,,0,2,,9
26/09/2014,26,18,11,11,8,4,72,49,22,1025,1022,1018,31,17,10,13,6,27,0,3,,15
27/09/2014,24,19,13,13,11,8,82,58,34,1024,1022,1017,31,15,10,26,10,,0,3,Rain,106
28/09/2014,22,19,16,15,13,11,88,66,50,1023,1021,1019,26,12,9,21,8,,0,6,Rain,115
29/09/2014,25,19,14,15,13,8,100,68,25,1024,1022,1019,31,12,4,14,5,34,0,3,,210
30/09/2014,27,19,11,12,9,6,94,58,16,1026,1024,1020,31,20,10,13,5,,0,1,,10
01/10/2014,27,20,14,14,12,8,94,58,28,1027,1024,1020,31,18,10,23,8,45,0,2,,94
02/10/2014,28,21,15,14,13,10,88,60,26,1026,1024,1019,31,16,10,13,5,,0,2,,97
03/10/2014,27,20,14,14,13,9,88,62,24,1025,1022,1017,31,18,10,14,5,39,0,2,,334
04/10/2014,27,19,12,13,11,8,94,60,21,1021,1019,1014,31,19,10,21,6,37,0,2,,292
05/10/2014,26,19,13,11,8,5,77,49,18,1018,1016,1011,31,27,14,16,8,40,0,,,302
06/10/2014,25,17,9,11,8,7,82,55,22,1015,1013,1009,31,20,10,24,10,42,0,1,,225
07/10/2014,23,18,13,13,11,8,88,62,27,1016,1014,1010,31,20,10,27,13,53,0,5,,196
08/10/2014,25,19,13,14,12,10,82,63,35,1015,1013,1009,31,18,10,27,11,52,0.76,5,Rain,193
09/10/2014,20,18,16,17,16,14,100,83,59,1015,1013,1011,31,14,3,29,11,52,7.87,5,Rain-Thunderstorm,213
10/10/2014,21,18,15,15,14,12,100,83,49,1016,1014,1011,31,14,4,16,6,34,4.06,6,Rain,180
11/10/2014,21,18,14,16,14,13,100,84,55,1016,1012,1005,31,14,5,61,10,87,0,5,Rain-Thunderstorm,155
12/10/2014,20,17,13,14,11,7,100,73,36,1010,1008,1006,31,16,6,37,18,61,3.05,4,Rain,172
